database,kind,level,trial,path,k,bins_per_table,dpf_n,file_bytes,body_bytes,result_size_bytes,key_size_bytes,upload_per_server_bytes,download_per_server_bytes,keygen_s,server0_s,server1_s,server_parallel_s,server_local_sequential_s,server0_dpf_eval_sum_s,server1_dpf_eval_sum_s,server0_fetch_xor_sum_s,server1_fetch_xor_sum_s,client_verify_s,total_parallel_s,total_local_sequential_s,verified_queries,verification_failures,checksum,cache_state
full_948454,full,index,1,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,20,2213476276,2213476200,52,355,53250,7800,0.002025500,0.083230625,0.084353916,0.084353916,0.167584541,0.359868957,0.364327586,1.162518502,1.184851204,0.000048417,0.086427833,0.169658458,150,0,0f6146ad7863e3e8,warm-cache
full_948454,full,index,2,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,20,2213476276,2213476200,52,355,53250,7800,0.001965667,0.101580667,0.078881833,0.101580667,0.180462500,0.416223414,0.376666751,1.287963084,1.204666579,0.000049500,0.103595834,0.182477667,150,0,bae02021b04367b8,warm-cache
full_948454,full,index,3,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,20,2213476276,2213476200,52,355,53250,7800,0.002042208,0.090173292,0.091192458,0.091192458,0.181365750,0.347200167,0.317435253,1.310915209,1.301729249,0.000047583,0.093282249,0.183455541,150,0,789fb0b473d8e67c,warm-cache
full_948454,full,index,4,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,20,2213476276,2213476200,52,355,53250,7800,0.002023792,0.088824333,0.098002166,0.098002166,0.186826499,0.409290168,0.364016546,1.254053997,1.594179832,0.000048625,0.100074583,0.188898916,150,0,a00ebdf846540a90,warm-cache
full_948454,full,index,5,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,20,2213476276,2213476200,52,355,53250,7800,0.002022875,0.118440958,0.099983959,0.118440958,0.218424917,0.629792328,0.590460664,1.202827252,1.321811502,0.000048709,0.120512542,0.220496501,150,0,05168f157f5b2e00,warm-cache
full_948454,full,index,6,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,20,2213476276,2213476200,52,355,53250,7800,0.001980375,0.083649417,0.078617208,0.083649417,0.162266625,0.493579172,0.208693834,1.384997870,1.338482041,0.000050500,0.085680292,0.164297500,150,0,b7785ac2afd909b4,warm-cache
full_948454,full,index,7,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,20,2213476276,2213476200,52,355,53250,7800,0.002033375,0.105286500,0.073753375,0.105286500,0.179039875,0.923181169,0.310950707,1.202399086,1.226104541,0.000047334,0.107367209,0.181120584,150,0,92dc9ce2f98a4134,warm-cache
full_948454,full,index,8,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,20,2213476276,2213476200,52,355,53250,7800,0.001936709,0.110232625,0.093371208,0.110232625,0.203603833,0.558656999,0.591744082,1.252111913,1.167617665,0.000045584,0.112214918,0.205586126,150,0,5ed31192cde445d0,warm-cache
full_948454,full,index,9,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,20,2213476276,2213476200,52,355,53250,7800,0.001943709,0.116879167,0.084959708,0.116879167,0.201838875,0.641429458,0.473751954,1.184559709,1.183851000,0.000049583,0.118872459,0.203832167,150,0,755e7466f43abccc,warm-cache
full_948454,full,index,10,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,20,2213476276,2213476200,52,355,53250,7800,0.002047583,0.095617208,0.087061708,0.095617208,0.182678916,0.587035499,0.244321421,1.261237832,1.189982244,0.000050791,0.097715582,0.184777290,150,0,6d77617fa985ecdc,warm-cache
full_948454,full,index,11,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,20,2213476276,2213476200,52,355,53250,7800,0.002315458,0.075883875,0.098465916,0.098465916,0.174349791,1.018141668,0.452724337,1.118080164,1.303865334,0.000045834,0.100827208,0.176711083,150,0,4daf3607be684e24,warm-cache
